Log file open, 02/05/23 00:37:52
[2023.02.05-04.20.28:600][316]BlueprintLog: New page: Compile UI_MainMenu
[2023.02.05-04.20.28:682][316]LogUObjectHash: Compacting FUObjectHashTables data took   3.27ms
[2023.02.05-04.20.30:097][391]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-04.20.30:232][391]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/UI_MainMenu" FILE="D:/GGJ23/UnrealProject/Content/UI/UI_MainMenu.uasset" SILENT=true
[2023.02.05-04.20.30:518][391]LogSavePackage: Moving output files for package: /Game/UI/UI_MainMenu
[2023.02.05-04.20.30:555][391]LogSavePackage: Moving 'D:/GGJ23/UnrealProject/Saved/UI_MainMenuD528AB5045CA1875BFAA33ACC08539CF.tmp' to 'D:/GGJ23/UnrealProject/Content/UI/UI_MainMenu.uasset'
[2023.02.05-04.20.30:680][391]LogFileHelpers: InternalPromptForCheckoutAndSave took 583 ms (total: 13.4 sec)
[2023.02.05-04.20.30:692][391]AssetCheck: New page: Asset Save: UI_MainMenu
[2023.02.05-04.20.30:692][391]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/UI_MainMenu.UI_MainMenu
[2023.02.05-04.21.40:377][558]LogEditorTransaction: Undo Edit Text
[2023.02.05-04.21.47:206][927]LogEditorTransaction: Redo Edit Text
[2023.02.05-04.22.03:189][764]LogEditorTransaction: Undo Drag and Drop Widget
[2023.02.05-04.22.11:314][ 27]LogSlate: FontCache flush requested. Reason: Large atlases out of space; 2/1 Textures; frames since last flush: 14086208296154327192
[2023.02.05-04.22.11:315][ 27]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-04.22.11:342][ 28]LogSlate: Took 0.007414 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.05-04.22.11:346][ 28]LogSlate: Took 0.000954 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.05-04.22.11:358][ 28]LogSlate: Took 0.007213 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.05-04.22.11:371][ 28]LogSlate: Took 0.006357 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.05-04.22.11:381][ 28]LogSlate: Took 0.009899 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.05-04.22.50:100][247]BlueprintLog: New page: Compile UI_MainMenu
[2023.02.05-04.22.50:209][247]LogUObjectHash: Compacting FUObjectHashTables data took   3.94ms
[2023.02.05-04.22.50:812][270]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-04.22.50:968][270]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/UI_MainMenu" FILE="D:/GGJ23/UnrealProject/Content/UI/UI_MainMenu.uasset" SILENT=true
[2023.02.05-04.22.51:258][270]LogSavePackage: Moving output files for package: /Game/UI/UI_MainMenu
[2023.02.05-04.22.51:295][270]LogSavePackage: Moving 'D:/GGJ23/UnrealProject/Saved/UI_MainMenu8F70A822435A6B9FD79E97B3E0529D3A.tmp' to 'D:/GGJ23/UnrealProject/Content/UI/UI_MainMenu.uasset'
[2023.02.05-04.22.51:424][270]LogFileHelpers: InternalPromptForCheckoutAndSave took 612 ms (total: 14.0 sec)
[2023.02.05-04.22.51:435][270]AssetCheck: New page: Asset Save: UI_MainMenu
[2023.02.05-04.22.51:435][270]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/UI_MainMenu.UI_MainMenu
[2023.02.05-04.23.15:091][680]LogSlate: Took 0.000831 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.05-04.23.27:021][372]LogUObjectHash: Compacting FUObjectHashTables data took   3.80ms
[2023.02.05-04.23.27:027][372]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-04.23.27:188][372]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/Blueprints/BP_Player_Character" FILE="D:/GGJ23/UnrealProject/Content/Player/Blueprints/BP_Player_Character.uasset" SILENT=true
[2023.02.05-04.23.27:429][372]LogSavePackage: Moving output files for package: /Game/Player/Blueprints/BP_Player_Character
[2023.02.05-04.23.27:469][372]LogSavePackage: Moving 'D:/GGJ23/UnrealProject/Saved/BP_Player_Character64222F284C4B01496651A2A148ED9130.tmp' to 'D:/GGJ23/UnrealProject/Content/Player/Blueprints/BP_Player_Character.uasset'
[2023.02.05-04.23.27:592][372]LogFileHelpers: InternalPromptForCheckoutAndSave took 564 ms (total: 14.6 sec)
[2023.02.05-04.23.27:604][372]AssetCheck: New page: Asset Save: BP_Player_Character
[2023.02.05-04.23.27:604][372]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/Blueprints/BP_Player_Character.BP_Player_Character
[2023.02.05-04.23.30:573][542]LogSlate: Window 'BP_Player_Controller' being destroyed
[2023.02.05-04.23.30:585][542]LogSlate: Window 'BP_Player_Controller' being destroyed
[2023.02.05-04.23.30:619][542]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.05-04.23.30:619][542]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-04.23.30:771][542]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.05-04.23.30:771][542]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-04.23.31:332][542]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.05-04.23.31:332][542]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-04.23.31:880][542]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.05-04.23.31:880][542]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.02.05-04.23.31:880][542]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-04.23.32:454][542]LogUObjectHash: Compacting FUObjectHashTables data took   5.47ms
[2023.02.05-04.23.32:472][542]LogStall: Shutdown...
[2023.02.05-04.23.32:491][542]LogStall: Shutdown complete.
[2023.02.05-04.23.33:187][542]LogSlate: Window 'GlobalGameJam23 - Unreal Editor' being destroyed
[2023.02.05-04.23.34:098][543]Cmd: QUIT_EDITOR
[2023.02.05-04.23.34:098][543]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.05-04.23.34:337][543]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.05-04.23.34:342][543]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.05-04.23.34:343][543]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.05-04.23.34:350][543]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.05-04.23.34:351][543]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-04.23.34:374][543]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.05-04.23.34:388][543]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.05-04.23.35:058][543]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.05-04.23.35:058][543]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.05-04.23.35:058][543]LogAudio: Display: Audio Device unregistered from world 'Untitled'.
[2023.02.05-04.23.35:073][543]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.05-04.23.35:075][543]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.05-04.23.35:111][543]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.05-04.23.35:251][543]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.05-04.23.35:260][543]LogExit: Preparing to exit.
[2023.02.05-04.23.35:500][543]LogUObjectHash: Compacting FUObjectHashTables data took   3.71ms
[2023.02.05-04.23.35:519][543]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-04.23.35:521][543]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-04.23.35:534][543]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-04.23.35:538][543]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-04.23.35:539][543]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-04.23.35:539][543]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-04.23.35:539][543]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-04.23.35:539][543]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-04.23.35:539][543]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-04.23.35:540][543]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-04.23.35:540][543]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-04.23.35:541][543]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-04.23.35:542][543]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-04.23.35:542][543]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-04.23.35:542][543]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-04.23.35:542][543]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-04.23.35:543][543]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-04.23.35:543][543]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-04.23.35:543][543]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-04.23.36:717][543]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.05-04.23.36:720][543]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.05-04.23.37:517][543]LogExit: Editor shut down
[2023.02.05-04.23.37:617][543]LogExit: Transaction tracking system shut down
[2023.02.05-04.23.38:124][543]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.05-04.23.39:487][543]LogExit: Object subsystem successfully closed.
[2023.02.05-04.23.39:510][543]LogShaderCompilers: Display: ================================================
[2023.02.05-04.23.39:511][543]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-04.23.39:511][543]LogShaderCompilers: Display: Total job queries 50, among them cache hits 7 (14.00%)
[2023.02.05-04.23.39:511][543]LogShaderCompilers: Display: Tracking 43 distinct input hashes that result in 29 distinct outputs (67.44%)
[2023.02.05-04.23.39:512][543]LogShaderCompilers: Display: RAM used: 0.28 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.07%
[2023.02.05-04.23.39:513][543]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-04.23.39:513][543]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.05-04.23.39:513][543]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.05-04.23.39:513][543]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.05-04.23.39:514][543]LogShaderCompilers: Display: ================================================
[2023.02.05-04.23.39:553][543]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.05-04.23.39:651][543]LogVirtualization: UE::Virtualization was shutdown
[2023.02.05-04.23.40:082][543]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1001)
[2023.02.05-04.23.40:082][543]LogModuleManager: Shutting down and abandoning module Voice (999)
[2023.02.05-04.23.40:082][543]LogModuleManager: Shutting down and abandoning module SequencerWidgets (997)
[2023.02.05-04.23.40:082][543]LogModuleManager: Shutting down and abandoning module BlueprintGraph (995)
[2023.02.05-04.23.40:083][543]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.02.05-04.23.40:083][543]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (991)
[2023.02.05-04.23.40:084][543]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.02.05-04.23.40:084][543]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.02.05-04.23.40:116][543]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.02.05-04.23.40:116][543]LogModuleManager: Shutting down and abandoning module SubobjectEditor (981)
[2023.02.05-04.23.40:116][543]LogModuleManager: Shutting down and abandoning module SceneOutliner (979)
[2023.02.05-04.23.40:116][543]LogModuleManager: Shutting down and abandoning module StatusBar (977)
[2023.02.05-04.23.40:116][543]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (975)
[2023.02.05-04.23.40:117][543]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.02.05-04.23.40:117][543]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.02.05-04.23.40:119][543]LogModuleManager: Shutting down and abandoning module SmartSnapping (969)
[2023.02.05-04.23.40:119][543]LogModuleManager: Shutting down and abandoning module TextureAlignMode (967)
[2023.02.05-04.23.40:119][543]LogModuleManager: Shutting down and abandoning module BspMode (965)
[2023.02.05-04.23.40:120][543]LogModuleManager: Shutting down and abandoning module GeometryMode (963)
[2023.02.05-04.23.40:122][543]LogModuleManager: Shutting down and abandoning module IKRigEditor (961)
[2023.02.05-04.23.40:124][543]LogModuleManager: Shutting down and abandoning module ControlRigEditor (959)
[2023.02.05-04.23.40:133][543]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (957)
[2023.02.05-04.23.40:134][543]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (955)
[2023.02.05-04.23.40:140][543]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (953)
[2023.02.05-04.23.40:143][543]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (951)
[2023.02.05-04.23.40:143][543]LogModuleManager: Shutting down and abandoning module TakesCore (949)
[2023.02.05-04.23.40:144][543]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (947)
[2023.02.05-04.23.40:146][543]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (945)
[2023.02.05-04.23.40:146][543]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (943)
[2023.02.05-04.23.40:146][543]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (941)
[2023.02.05-04.23.40:146][543]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (939)
[2023.02.05-04.23.40:146][543]LogModuleManager: Shutting down and abandoning module WebMMedia (937)
[2023.02.05-04.23.40:147][543]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (935)
[2023.02.05-04.23.40:148][543]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (933)
[2023.02.05-04.23.40:150][543]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (931)
[2023.02.05-04.23.40:151][543]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (929)
[2023.02.05-04.23.40:151][543]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (927)
[2023.02.05-04.23.40:152][543]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (925)
[2023.02.05-04.23.40:152][543]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (923)
[2023.02.05-04.23.40:152][543]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (921)
[2023.02.05-04.23.40:152][543]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (919)
[2023.02.05-04.23.40:152][543]LogModuleManager: Shutting down and abandoning module PlanarCut (917)
[2023.02.05-04.23.40:152][543]LogModuleManager: Shutting down and abandoning module CharacterAI (915)
[2023.02.05-04.23.40:152][543]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (913)
[2023.02.05-04.23.40:153][543]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (911)
[2023.02.05-04.23.40:156][543]LogModuleManager: Shutting down and abandoning module WaveTableEditor (909)
[2023.02.05-04.23.40:157][543]LogModuleManager: Shutting down and abandoning module GooglePADEditor (907)
[2023.02.05-04.23.40:157][543]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (905)
[2023.02.05-04.23.40:157][543]LogModuleManager: Shutting down and abandoning module SequenceRecorder (904)
[2023.02.05-04.23.40:158][543]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (901)
[2023.02.05-04.23.40:158][543]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.02.05-04.23.40:652][543]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.02.05-04.23.40:654][543]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.02.05-04.23.40:654][543]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.02.05-04.23.40:656][543]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.02.05-04.23.40:658][543]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.02.05-04.23.40:665][543]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.02.05-04.23.40:666][543]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.02.05-04.23.40:666][543]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.02.05-04.23.40:666][543]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.02.05-04.23.40:666][543]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.02.05-04.23.40:669][543]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.02.05-04.23.40:672][543]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.02.05-04.23.40:678][543]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.02.05-04.23.40:678][543]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.02.05-04.23.40:679][543]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.02.05-04.23.40:680][543]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.02.05-04.23.40:956][543]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.02.05-04.23.40:956][543]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.02.05-04.23.40:956][543]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.02.05-04.23.40:956][543]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.02.05-04.23.40:956][543]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.02.05-04.23.40:956][543]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.02.05-04.23.40:956][543]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.02.05-04.23.40:957][543]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.02.05-04.23.40:957][543]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.02.05-04.23.40:957][543]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.02.05-04.23.40:959][543]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.02.05-04.23.40:960][543]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.02.05-04.23.40:963][543]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.02.05-04.23.40:976][543]MemoryProfiler: Shutdown
[2023.02.05-04.23.40:977][543]NetworkingProfiler: Shutdown
[2023.02.05-04.23.40:977][543]LoadingProfiler: Shutdown
[2023.02.05-04.23.40:978][543]TimingProfiler: Shutdown
[2023.02.05-04.23.40:986][543]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.02.05-04.23.40:989][543]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.02.05-04.23.40:989][543]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.02.05-04.23.40:989][543]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.02.05-04.23.40:990][543]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.02.05-04.23.40:991][543]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.02.05-04.23.40:993][543]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.02.05-04.23.40:993][543]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.02.05-04.23.40:993][543]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.02.05-04.23.40:993][543]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.02.05-04.23.40:994][543]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.02.05-04.23.40:994][543]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.02.05-04.23.40:996][543]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.02.05-04.23.40:997][543]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.02.05-04.23.41:004][543]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.02.05-04.23.41:005][543]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.02.05-04.23.41:006][543]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.02.05-04.23.41:006][543]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.02.05-04.23.41:006][543]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.02.05-04.23.41:007][543]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.02.05-04.23.41:008][543]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.02.05-04.23.41:009][543]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.02.05-04.23.41:011][543]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.02.05-04.23.41:014][543]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.02.05-04.23.41:017][543]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.02.05-04.23.41:017][543]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.02.05-04.23.41:019][543]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.02.05-04.23.41:020][543]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.02.05-04.23.41:022][543]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.02.05-04.23.41:025][543]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.02.05-04.23.41:025][543]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.02.05-04.23.41:026][543]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.02.05-04.23.41:058][543]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.02.05-04.23.41:058][543]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.02.05-04.23.41:061][543]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.02.05-04.23.41:062][543]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.02.05-04.23.41:077][543]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.02.05-04.23.41:078][543]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.02.05-04.23.41:088][543]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.02.05-04.23.41:089][543]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.02.05-04.23.41:090][543]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.02.05-04.23.41:100][543]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.02.05-04.23.41:100][543]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.02.05-04.23.41:125][543]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.02.05-04.23.41:126][543]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.02.05-04.23.41:126][543]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.02.05-04.23.41:127][543]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.02.05-04.23.41:127][543]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.02.05-04.23.41:127][543]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.02.05-04.23.41:127][543]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.02.05-04.23.41:127][543]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.02.05-04.23.41:127][543]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.02.05-04.23.41:127][543]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.02.05-04.23.41:127][543]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.02.05-04.23.41:127][543]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.02.05-04.23.41:127][543]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.02.05-04.23.41:128][543]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.02.05-04.23.41:130][543]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2023.02.05-04.23.41:130][543]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2023.02.05-04.23.41:131][543]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2023.02.05-04.23.41:131][543]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2023.02.05-04.23.41:132][543]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2023.02.05-04.23.41:133][543]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2023.02.05-04.23.41:133][543]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2023.02.05-04.23.41:133][543]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2023.02.05-04.23.41:134][543]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2023.02.05-04.23.41:364][543]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2023.02.05-04.23.41:366][543]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
