Log file open, 02/04/23 19:07:21
[2023.02.04-19.48.39:274][268]LogScript: Warning: Accessed None trying to read property Interactable MasterRef
	WB_DialogueBox_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.WB_DialogueBox_C_0
	Function /Game/InteractableObjects/DialogueSystem/WB_DialogueBox.WB_DialogueBox_C:InitialiseDialogue:0086
[2023.02.04-19.48.39:274][268]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Interactable MasterRef". Node:  SetText (Text) Graph:  InitialiseDialogue Function:  Initialise Dialogue Blueprint:  WB_DialogueBox
[2023.02.04-19.48.39:276][268]LogBlueprintUserMessages: [WB_DialogueBox_C_0] Got REference
[2023.02.04-19.48.42:789][445]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-19.48.42:790][445]LogWorld: BeginTearingDown for /Game/Player/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-19.48.42:791][445]LogSlate: Window 'GlobalGameJam23 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.04-19.48.42:795][445]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-19.48.42:796][445]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-19.48.42:796][445]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-19.48.42:800][445]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-19.48.42:809][445]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-19.48.42:891][445]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-19.48.42:891][445]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.04-19.48.42:894][445]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.04-19.48.42:934][445]LogUObjectHash: Compacting FUObjectHashTables data took   2.59ms
[2023.02.04-19.48.43:139][446]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.02.04-19.48.45:530][568]LogSlate: Window 'Message Log' being destroyed
[2023.02.04-19.48.45:537][568]LogSlate: Window 'Message Log' being destroyed
[2023.02.04-19.49.11:583][ 66]BlueprintLog: New page: Compile BP_Interactable_Master
[2023.02.04-19.49.11:696][ 66]LogUObjectHash: Compacting FUObjectHashTables data took   3.10ms
[2023.02.04-19.49.12:179][ 90]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-19.49.12:277][ 90]LogSavePackage: Moving output files for package: /Game/InteractableObjects/BP_Interactable_Master
[2023.02.04-19.49.12:277][ 90]LogSavePackage: Moving '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Saved/BP_Interactable_MasterF592D4034EAB154D1AE1B9B12779354F.tmp' to '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/InteractableObjects/BP_Interactable_Master.uasset'
[2023.02.04-19.49.12:285][ 90]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms (total: 3.71 sec)
[2023.02.04-19.49.12:295][ 90]AssetCheck: New page: Asset Save: BP_Interactable_Master
[2023.02.04-19.49.12:295][ 90]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InteractableObjects/BP_Interactable_Master.BP_Interactable_Master
[2023.02.04-19.49.14:233][200]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.04-19.49.14:239][200]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-19.49.14:247][200]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-19.49.14:247][200]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-19.49.14:247][200]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 428 us)
[2023.02.04-19.49.14:247][200]LogWorldPartition: Display: GenerateStreaming took 256 us (total: 3 ms)
[2023.02.04-19.49.14:248][200]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-19.49.14:248][200]PIE: New page: PIE session: ThirdPersonMap (4 Feb 2023, 19:49:14)
[2023.02.04-19.49.14:248][200]LogPlayLevel: Creating play world package: /Game/Player/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-19.49.14:252][200]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003802s)
[2023.02.04-19.49.14:252][200]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Player/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Player/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003832s)
[2023.02.04-19.49.14:252][200]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-19.49.14:252][200]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-19.49.14:252][200]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-19.49.14:252][200]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-19.49.14:252][200]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-19.49.14:254][200]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-19.49.14:254][200]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 539 ms)
[2023.02.04-19.49.14:254][200]LogPlayLevel: PIE: World Init took: (0.002338s)
[2023.02.04-19.49.14:322][200]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.02.04-19.49.14:327][200]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.02.04-19.49.14:327][200]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-19.49.14:327][200]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-19.49.14:327][200]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-19.49.14:327][200]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-19.49.14:327][200]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-19.49.14:327][200]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-19.49.14:327][200]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-19.49.14:327][200]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-19.49.14:328][200]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-19.49.14:328][200]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-19.49.14:328][200]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-19.49.14:329][200]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-19.49.14:404][200]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.04-19.49.14:404][200]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-19.49.14:404][200]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-19.49.14:404][200]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-19.49.14:406][200]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.02.04-19.49.14:406][200]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.02.04-19.49.14:407][200]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.02.04-19.49.14:407][200]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.02.04-19.49.14:407][200]LogInit: FAudioDevice initialized.
[2023.02.04-19.49.14:407][200]LogAudio: Display: Audio Device (ID: 10) registered with world 'ThirdPersonMap'.
[2023.02.04-19.49.14:462][200]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-19.49.14:462][200]LogLoad: Game class is 'BP_Player_GameMode_C'
[2023.02.04-19.49.14:465][200]LogWorld: Bringing World /Game/Player/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.04-19.49.14
[2023.02.04-19.49.14:465][200]LogWorld: Bringing up level for play took: 0.002524
[2023.02.04-19.49.14:467][200]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.02.04-19.49.14:472][200]LogWorldPartition: New Streaming Source: BP_Player_Controller_C_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.04-19.49.14:476][200]PIE: Server logged in
[2023.02.04-19.49.14:480][200]PIE: Play in editor total start time 0.24 seconds.
[2023.02.04-19.49.14:509][200]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.02.04-19.49.17:437][364]LogScript: Warning: Accessed None trying to read property PlayerCharacterRef
	WB_DialogueBox_C /Engine/Transient.UnrealEdEngine_0:GameInstance_8.WB_DialogueBox_C_0
	Function /Game/InteractableObjects/DialogueSystem/WB_DialogueBox.WB_DialogueBox_C:ExecuteUbergraph_WB_DialogueBox:01B6
[2023.02.04-19.49.17:438][364]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCharacterRef". Node:  Cast To BP_Interactable_Master Graph:  EventGraph Function:  Execute Ubergraph WB Dialogue Box Blueprint:  WB_DialogueBox
[2023.02.04-19.49.17:438][364]LogBlueprintUserMessages: [WB_DialogueBox_C_0] Hello
[2023.02.04-19.49.17:438][364]LogScript: Warning: Accessed None trying to read property Interactable MasterRef
	WB_DialogueBox_C /Engine/Transient.UnrealEdEngine_0:GameInstance_8.WB_DialogueBox_C_0
	Function /Game/InteractableObjects/DialogueSystem/WB_DialogueBox.WB_DialogueBox_C:InitialiseDialogue:0086
[2023.02.04-19.49.17:438][364]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Interactable MasterRef". Node:  SetText (Text) Graph:  InitialiseDialogue Function:  Initialise Dialogue Blueprint:  WB_DialogueBox
[2023.02.04-19.49.21:306][592]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-19.49.21:306][592]LogWorld: BeginTearingDown for /Game/Player/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-19.49.21:308][592]LogSlate: Window 'GlobalGameJam23 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.04-19.49.21:312][592]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-19.49.21:312][592]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-19.49.21:314][592]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-19.49.21:317][592]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-19.49.21:326][592]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-19.49.21:411][592]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-19.49.21:411][592]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.04-19.49.21:414][592]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.04-19.49.21:457][592]LogUObjectHash: Compacting FUObjectHashTables data took   2.63ms
[2023.02.04-19.49.21:655][593]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.02.04-19.50.05:956][ 81]BlueprintLog: New page: Compile BP_Interactable_Master
[2023.02.04-19.50.06:069][ 81]LogUObjectHash: Compacting FUObjectHashTables data took   3.08ms
[2023.02.04-19.50.06:418][ 97]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-19.50.06:512][ 97]LogSavePackage: Moving output files for package: /Game/InteractableObjects/BP_Interactable_Master
[2023.02.04-19.50.06:513][ 97]LogSavePackage: Moving '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Saved/BP_Interactable_Master7697657B4F87587E682025826F3C1626.tmp' to '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/InteractableObjects/BP_Interactable_Master.uasset'
[2023.02.04-19.50.06:521][ 97]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 3.81 sec)
[2023.02.04-19.50.06:531][ 97]AssetCheck: New page: Asset Save: BP_Interactable_Master
[2023.02.04-19.50.06:531][ 97]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InteractableObjects/BP_Interactable_Master.BP_Interactable_Master
[2023.02.04-19.50.07:439][147]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.04-19.50.07:447][147]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-19.50.07:448][147]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-19.50.07:448][147]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-19.50.07:448][147]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 435 us)
[2023.02.04-19.50.07:448][147]LogWorldPartition: Display: GenerateStreaming took 238 us (total: 4 ms)
[2023.02.04-19.50.07:449][147]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-19.50.07:449][147]PIE: New page: PIE session: ThirdPersonMap (4 Feb 2023, 19:50:07)
[2023.02.04-19.50.07:449][147]LogPlayLevel: Creating play world package: /Game/Player/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-19.50.07:454][147]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003722s)
[2023.02.04-19.50.07:454][147]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Player/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Player/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003753s)
[2023.02.04-19.50.07:454][147]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-19.50.07:454][147]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-19.50.07:454][147]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-19.50.07:454][147]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-19.50.07:454][147]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-19.50.07:455][147]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-19.50.07:455][147]LogWorldPartition: Display: WorldPartition initialize took 960 us (total: 540 ms)
[2023.02.04-19.50.07:455][147]LogPlayLevel: PIE: World Init took: (0.001865s)
[2023.02.04-19.50.07:521][147]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.02.04-19.50.07:526][147]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.02.04-19.50.07:526][147]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-19.50.07:526][147]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-19.50.07:526][147]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-19.50.07:526][147]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-19.50.07:526][147]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-19.50.07:526][147]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-19.50.07:526][147]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-19.50.07:526][147]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-19.50.07:526][147]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-19.50.07:526][147]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-19.50.07:526][147]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-19.50.07:529][147]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-19.50.07:601][147]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.04-19.50.07:602][147]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-19.50.07:602][147]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-19.50.07:602][147]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-19.50.07:603][147]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.02.04-19.50.07:603][147]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.02.04-19.50.07:605][147]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.02.04-19.50.07:605][147]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.02.04-19.50.07:605][147]LogInit: FAudioDevice initialized.
[2023.02.04-19.50.07:605][147]LogAudio: Display: Audio Device (ID: 11) registered with world 'ThirdPersonMap'.
[2023.02.04-19.50.07:686][147]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-19.50.07:688][147]LogLoad: Game class is 'BP_Player_GameMode_C'
[2023.02.04-19.50.07:689][147]LogWorld: Bringing World /Game/Player/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.04-19.50.07
[2023.02.04-19.50.07:690][147]LogWorld: Bringing up level for play took: 0.002148
[2023.02.04-19.50.07:693][147]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.02.04-19.50.07:698][147]LogWorldPartition: New Streaming Source: BP_Player_Controller_C_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.04-19.50.07:702][147]PIE: Server logged in
[2023.02.04-19.50.07:704][147]PIE: Play in editor total start time 0.258 seconds.
[2023.02.04-19.50.07:733][147]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.02.04-19.50.10:366][287]LogScript: Warning: Accessed None trying to read property Interactable MasterRef
	WB_DialogueBox_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.WB_DialogueBox_C_0
	Function /Game/InteractableObjects/DialogueSystem/WB_DialogueBox.WB_DialogueBox_C:InitialiseDialogue:0086
[2023.02.04-19.50.10:367][287]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Interactable MasterRef". Node:  SetText (Text) Graph:  InitialiseDialogue Function:  Initialise Dialogue Blueprint:  WB_DialogueBox
[2023.02.04-19.50.10:368][287]LogBlueprintUserMessages: [WB_DialogueBox_C_0] Got REference
[2023.02.04-19.50.14:182][502]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-19.50.14:182][502]LogWorld: BeginTearingDown for /Game/Player/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-19.50.14:183][502]LogSlate: Window 'GlobalGameJam23 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.04-19.50.14:190][502]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-19.50.14:191][502]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-19.50.14:191][502]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-19.50.14:193][502]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-19.50.14:213][502]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-19.50.14:309][502]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-19.50.14:309][502]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.04-19.50.14:312][502]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.04-19.50.14:350][502]LogUObjectHash: Compacting FUObjectHashTables data took   2.61ms
[2023.02.04-19.50.14:461][503]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.02.04-19.50.46:389][377]BlueprintLog: New page: Compile WB_DialogueBox
[2023.02.04-19.50.46:478][377]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.02.04-19.50.48:002][460]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.04-19.50.48:008][460]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-19.50.48:009][460]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-19.50.48:009][460]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-19.50.48:009][460]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 441 us)
[2023.02.04-19.50.48:009][460]LogWorldPartition: Display: GenerateStreaming took 230 us (total: 4 ms)
[2023.02.04-19.50.48:010][460]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-19.50.48:010][460]PIE: New page: PIE session: ThirdPersonMap (4 Feb 2023, 19:50:48)
[2023.02.04-19.50.48:010][460]LogPlayLevel: Creating play world package: /Game/Player/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-19.50.48:015][460]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004909s)
[2023.02.04-19.50.48:015][460]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Player/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Player/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004938s)
[2023.02.04-19.50.48:015][460]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-19.50.48:015][460]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-19.50.48:016][460]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-19.50.48:016][460]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-19.50.48:016][460]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-19.50.48:016][460]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-19.50.48:016][460]LogWorldPartition: Display: WorldPartition initialize took 905 us (total: 541 ms)
[2023.02.04-19.50.48:016][460]LogPlayLevel: PIE: World Init took: (0.001750s)
[2023.02.04-19.50.48:081][460]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.02.04-19.50.48:085][460]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.02.04-19.50.48:085][460]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-19.50.48:085][460]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-19.50.48:085][460]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-19.50.48:085][460]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-19.50.48:085][460]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-19.50.48:085][460]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-19.50.48:085][460]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-19.50.48:085][460]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-19.50.48:085][460]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-19.50.48:085][460]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-19.50.48:085][460]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-19.50.48:089][460]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-19.50.48:156][460]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.04-19.50.48:158][460]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-19.50.48:158][460]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-19.50.48:158][460]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-19.50.48:159][460]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.02.04-19.50.48:159][460]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.02.04-19.50.48:161][460]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.02.04-19.50.48:161][460]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.02.04-19.50.48:161][460]LogInit: FAudioDevice initialized.
[2023.02.04-19.50.48:161][460]LogAudio: Display: Audio Device (ID: 12) registered with world 'ThirdPersonMap'.
[2023.02.04-19.50.48:211][460]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-19.50.48:211][460]LogLoad: Game class is 'BP_Player_GameMode_C'
[2023.02.04-19.50.48:212][460]LogWorld: Bringing World /Game/Player/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.04-19.50.48
[2023.02.04-19.50.48:212][460]LogWorld: Bringing up level for play took: 0.001712
[2023.02.04-19.50.48:216][460]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.02.04-19.50.48:221][460]LogWorldPartition: New Streaming Source: BP_Player_Controller_C_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.04-19.50.48:225][460]PIE: Server logged in
[2023.02.04-19.50.48:228][460]PIE: Play in editor total start time 0.22 seconds.
[2023.02.04-19.50.48:306][460]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.02.04-19.50.50:278][562]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-19.50.50:278][562]LogWorld: BeginTearingDown for /Game/Player/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-19.50.50:279][562]LogSlate: Window 'GlobalGameJam23 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.04-19.50.50:285][562]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-19.50.50:285][562]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-19.50.50:285][562]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-19.50.50:288][562]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-19.50.50:301][562]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-19.50.50:386][562]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-19.50.50:387][562]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.04-19.50.50:388][562]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.04-19.50.50:427][562]LogUObjectHash: Compacting FUObjectHashTables data took   3.09ms
