Log file open, 02/04/23 07:34:31
[2023.02.04-09.57.49:633][327]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.04-09.57.49:764][327]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-09.57.49:768][327]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-09.57.49:769][327]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-09.57.49:769][327]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 1 ms)
[2023.02.04-09.57.49:769][327]LogWorldPartition: Display: GenerateStreaming took 420 us (total: 12 ms)
[2023.02.04-09.57.49:812][327]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-09.57.49:812][327]PIE: New page: PIE session: ThirdPersonMap (4 Feb 2023, 09:57:49)
[2023.02.04-09.57.49:812][327]LogPlayLevel: Creating play world package: /Game/Player/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-09.57.49:819][327]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006311s)
[2023.02.04-09.57.49:819][327]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Player/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Player/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006360s)
[2023.02.04-09.57.49:820][327]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-09.57.49:820][327]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-09.57.49:821][327]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-09.57.49:821][327]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-09.57.49:821][327]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-09.57.49:823][327]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-09.57.49:823][327]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 9.36 sec)
[2023.02.04-09.57.49:823][327]LogPlayLevel: PIE: World Init took: (0.003679s)
[2023.02.04-09.57.49:892][327]LogUObjectHash: Compacting FUObjectHashTables data took   2.77ms
[2023.02.04-09.57.49:894][327]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.02.04-09.57.49:895][327]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-09.57.49:895][327]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-09.57.49:895][327]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-09.57.49:895][327]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-09.57.49:895][327]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-09.57.49:895][327]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-09.57.49:895][327]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-09.57.49:895][327]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-09.57.49:895][327]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-09.57.49:895][327]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-09.57.49:895][327]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-09.57.49:898][327]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-09.57.49:929][327]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.04-09.57.49:929][327]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-09.57.49:929][327]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-09.57.49:929][327]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-09.57.49:931][327]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.02.04-09.57.49:931][327]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.02.04-09.57.49:934][327]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.02.04-09.57.49:934][327]LogInit: FAudioDevice initialized.
[2023.02.04-09.57.49:934][327]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.02.04-09.57.49:934][327]LogAudio: Display: Audio Device (ID: 21) registered with world 'ThirdPersonMap'.
[2023.02.04-09.57.50:033][327]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-09.57.50:033][327]LogLoad: Game class is 'BP_Player_GameMode_C'
[2023.02.04-09.57.50:037][327]LogWorld: Bringing World /Game/Player/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.04-09.57.50
[2023.02.04-09.57.50:037][327]LogWorld: Bringing up level for play took: 0.003409
[2023.02.04-09.57.50:040][327]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.02.04-09.57.50:045][327]LogWorldPartition: New Streaming Source: BP_Player_Controller_C_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.04-09.57.50:048][327]PIE: Server logged in
[2023.02.04-09.57.50:051][327]PIE: Play in editor total start time 0.286 seconds.
[2023.02.04-09.57.50:073][327]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.04-09.57.54:827][580]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-09.57.54:827][580]LogWorld: BeginTearingDown for /Game/Player/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-09.57.54:828][580]LogSlate: Window 'GlobalGameJam23 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.04-09.57.54:841][580]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-09.57.54:842][580]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-09.57.54:842][580]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-09.57.54:845][580]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-09.57.54:858][580]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-09.57.54:927][580]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-09.57.54:927][580]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.02.04-09.57.54:929][580]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.02.04-09.57.54:941][580]LogUObjectHash: Compacting FUObjectHashTables data took   2.85ms
[2023.02.04-09.57.55:144][581]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.02.04-09.58.00:831][890]BlueprintLog: New page: Compile BP_Walk_CameraShake
[2023.02.04-09.58.00:899][890]LogUObjectHash: Compacting FUObjectHashTables data took   2.80ms
[2023.02.04-09.58.01:678][932]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.04-09.58.01:812][932]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-09.58.01:816][932]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-09.58.01:816][932]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-09.58.01:817][932]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 1 ms)
[2023.02.04-09.58.01:817][932]LogWorldPartition: Display: GenerateStreaming took 361 us (total: 13 ms)
[2023.02.04-09.58.01:856][932]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-09.58.01:856][932]PIE: New page: PIE session: ThirdPersonMap (4 Feb 2023, 09:58:01)
[2023.02.04-09.58.01:856][932]LogPlayLevel: Creating play world package: /Game/Player/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-09.58.01:862][932]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005334s)
[2023.02.04-09.58.01:862][932]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Player/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Player/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005379s)
[2023.02.04-09.58.01:862][932]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-09.58.01:862][932]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-09.58.01:863][932]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-09.58.01:863][932]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-09.58.01:863][932]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-09.58.01:864][932]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-09.58.01:864][932]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 9.36 sec)
[2023.02.04-09.58.01:864][932]LogPlayLevel: PIE: World Init took: (0.002429s)
[2023.02.04-09.58.01:922][932]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.02.04-09.58.01:924][932]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.02.04-09.58.01:924][932]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-09.58.01:924][932]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-09.58.01:924][932]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-09.58.01:924][932]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-09.58.01:924][932]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-09.58.01:925][932]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-09.58.01:925][932]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-09.58.01:925][932]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-09.58.01:925][932]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-09.58.01:925][932]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-09.58.01:925][932]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-09.58.01:928][932]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-09.58.01:955][932]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.04-09.58.01:956][932]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-09.58.01:956][932]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-09.58.01:956][932]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-09.58.01:957][932]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.02.04-09.58.01:957][932]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.02.04-09.58.01:959][932]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.02.04-09.58.01:959][932]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.02.04-09.58.01:959][932]LogInit: FAudioDevice initialized.
[2023.02.04-09.58.01:959][932]LogAudio: Display: Audio Device (ID: 22) registered with world 'ThirdPersonMap'.
[2023.02.04-09.58.02:045][932]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-09.58.02:045][932]LogLoad: Game class is 'BP_Player_GameMode_C'
[2023.02.04-09.58.02:049][932]LogWorld: Bringing World /Game/Player/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.04-09.58.02
[2023.02.04-09.58.02:050][932]LogWorld: Bringing up level for play took: 0.003904
[2023.02.04-09.58.02:053][932]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.02.04-09.58.02:058][932]LogWorldPartition: New Streaming Source: BP_Player_Controller_C_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.04-09.58.02:062][932]PIE: Server logged in
[2023.02.04-09.58.02:065][932]PIE: Play in editor total start time 0.253 seconds.
[2023.02.04-09.58.02:093][932]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.04-09.58.06:199][171]LogBlueprintUserMessages: [BP_Player_Character_C_0] BP_Interactable_Master
[2023.02.04-09.58.09:674][364]LogBlueprintUserMessages: [BP_Player_Character_C_0] BP_Interactable_Master4
[2023.02.04-09.58.19:926][980]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-09.58.19:926][980]LogWorld: BeginTearingDown for /Game/Player/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-09.58.19:927][980]LogSlate: Window 'GlobalGameJam23 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.04-09.58.19:937][980]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-09.58.19:937][980]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-09.58.19:937][980]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-09.58.19:940][980]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-09.58.19:950][980]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-09.58.20:012][980]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-09.58.20:012][980]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.02.04-09.58.20:014][980]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.02.04-09.58.20:025][980]LogUObjectHash: Compacting FUObjectHashTables data took   2.97ms
[2023.02.04-09.58.20:173][981]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.02.04-09.58.36:693][101]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-09.58.36:828][101]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/Blueprints/BP_Walk_CameraShake" FILE="D:/GGJ23/UnrealProject/Content/Player/Blueprints/BP_Walk_CameraShake.uasset" SILENT=true
[2023.02.04-09.58.36:889][101]LogSavePackage: Moving output files for package: /Game/Player/Blueprints/BP_Walk_CameraShake
[2023.02.04-09.58.36:929][101]LogSavePackage: Moving 'D:/GGJ23/UnrealProject/Saved/BP_Walk_CameraShake937E475F44AE71032D3879A5CD804472.tmp' to 'D:/GGJ23/UnrealProject/Content/Player/Blueprints/BP_Walk_CameraShake.uasset'
[2023.02.04-09.58.37:063][101]LogFileHelpers: InternalPromptForCheckoutAndSave took 369 ms (total: 47.0 sec)
[2023.02.04-09.58.37:071][101]AssetCheck: New page: Asset Save: BP_Walk_CameraShake
[2023.02.04-09.58.37:071][101]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/Blueprints/BP_Walk_CameraShake.BP_Walk_CameraShake
[2023.02.04-09.58.37:503][125]BlueprintLog: New page: Compile BP_Walk_CameraShake
[2023.02.04-09.58.37:570][125]LogUObjectHash: Compacting FUObjectHashTables data took   2.69ms
[2023.02.04-09.58.38:875][207]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.04-09.58.39:006][207]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-09.58.39:011][207]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-09.58.39:011][207]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-09.58.39:011][207]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 1 ms)
[2023.02.04-09.58.39:011][207]LogWorldPartition: Display: GenerateStreaming took 404 us (total: 13 ms)
[2023.02.04-09.58.39:051][207]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-09.58.39:051][207]PIE: New page: PIE session: ThirdPersonMap (4 Feb 2023, 09:58:39)
[2023.02.04-09.58.39:052][207]LogPlayLevel: Creating play world package: /Game/Player/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-09.58.39:057][207]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005283s)
[2023.02.04-09.58.39:057][207]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Player/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Player/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005331s)
[2023.02.04-09.58.39:057][207]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-09.58.39:058][207]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-09.58.39:058][207]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-09.58.39:058][207]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-09.58.39:058][207]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-09.58.39:060][207]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-09.58.39:060][207]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 9.36 sec)
[2023.02.04-09.58.39:060][207]LogPlayLevel: PIE: World Init took: (0.002922s)
[2023.02.04-09.58.39:116][207]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.02.04-09.58.39:118][207]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.02.04-09.58.39:118][207]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-09.58.39:119][207]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-09.58.39:119][207]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-09.58.39:119][207]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-09.58.39:119][207]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-09.58.39:119][207]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-09.58.39:119][207]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-09.58.39:119][207]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-09.58.39:119][207]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-09.58.39:119][207]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-09.58.39:119][207]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-09.58.39:122][207]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-09.58.39:149][207]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.04-09.58.39:149][207]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-09.58.39:149][207]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-09.58.39:149][207]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-09.58.39:150][207]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.02.04-09.58.39:150][207]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.02.04-09.58.39:153][207]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.02.04-09.58.39:153][207]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.02.04-09.58.39:153][207]LogInit: FAudioDevice initialized.
[2023.02.04-09.58.39:153][207]LogAudio: Display: Audio Device (ID: 23) registered with world 'ThirdPersonMap'.
[2023.02.04-09.58.39:237][207]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-09.58.39:237][207]LogLoad: Game class is 'BP_Player_GameMode_C'
[2023.02.04-09.58.39:240][207]LogWorld: Bringing World /Game/Player/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.04-09.58.39
[2023.02.04-09.58.39:240][207]LogWorld: Bringing up level for play took: 0.002432
[2023.02.04-09.58.39:243][207]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.02.04-09.58.39:249][207]LogWorldPartition: New Streaming Source: BP_Player_Controller_C_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.04-09.58.39:253][207]PIE: Server logged in
[2023.02.04-09.58.39:256][207]PIE: Play in editor total start time 0.249 seconds.
[2023.02.04-09.58.39:280][207]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.04-09.58.45:921][599]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-09.58.45:921][599]LogWorld: BeginTearingDown for /Game/Player/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-09.58.45:922][599]LogSlate: Window 'GlobalGameJam23 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.04-09.58.45:930][599]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-09.58.45:931][599]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-09.58.45:931][599]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-09.58.45:934][599]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-09.58.45:942][599]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-09.58.46:007][599]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-09.58.46:007][599]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.02.04-09.58.46:010][599]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.02.04-09.58.46:021][599]LogUObjectHash: Compacting FUObjectHashTables data took   2.90ms
[2023.02.04-09.58.46:171][600]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.02.04-09.58.50:282][874]BlueprintLog: New page: Compile BP_Walk_CameraShake
[2023.02.04-09.58.50:349][874]LogUObjectHash: Compacting FUObjectHashTables data took   2.72ms
[2023.02.04-09.58.51:560][947]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.04-09.58.51:690][947]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-09.58.51:694][947]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-09.58.51:694][947]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-09.58.51:694][947]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 1 ms)
[2023.02.04-09.58.51:694][947]LogWorldPartition: Display: GenerateStreaming took 271 us (total: 13 ms)
[2023.02.04-09.58.51:733][947]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-09.58.51:733][947]PIE: New page: PIE session: ThirdPersonMap (4 Feb 2023, 09:58:51)
[2023.02.04-09.58.51:733][947]LogPlayLevel: Creating play world package: /Game/Player/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-09.58.51:738][947]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005375s)
[2023.02.04-09.58.51:738][947]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Player/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Player/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005417s)
[2023.02.04-09.58.51:738][947]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-09.58.51:739][947]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-09.58.51:739][947]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-09.58.51:739][947]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-09.58.51:739][947]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-09.58.51:741][947]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-09.58.51:741][947]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 9.36 sec)
[2023.02.04-09.58.51:741][947]LogPlayLevel: PIE: World Init took: (0.002453s)
[2023.02.04-09.58.51:799][947]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.02.04-09.58.51:801][947]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.02.04-09.58.51:801][947]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-09.58.51:801][947]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-09.58.51:801][947]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-09.58.51:801][947]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-09.58.51:801][947]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-09.58.51:801][947]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-09.58.51:801][947]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-09.58.51:801][947]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-09.58.51:802][947]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-09.58.51:802][947]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-09.58.51:802][947]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-09.58.51:805][947]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-09.58.51:831][947]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.04-09.58.51:832][947]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-09.58.51:832][947]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-09.58.51:832][947]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-09.58.51:833][947]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.02.04-09.58.51:833][947]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.02.04-09.58.51:835][947]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.02.04-09.58.51:835][947]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
