Log file open, 02/04/23 21:19:31
[2023.02.04-22.07.57:812][332]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-22.07.57:812][332]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-22.07.57:813][332]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-22.07.57:813][332]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 363 ms)
[2023.02.04-22.07.57:814][332]LogPlayLevel: PIE: World Init took: (0.002114s)
[2023.02.04-22.07.57:872][332]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.02.04-22.07.57:877][332]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.02.04-22.07.57:877][332]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-22.07.57:877][332]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-22.07.57:877][332]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-22.07.57:877][332]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-22.07.57:877][332]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-22.07.57:877][332]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-22.07.57:877][332]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-22.07.57:877][332]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-22.07.57:877][332]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-22.07.57:877][332]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-22.07.57:877][332]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-22.07.57:879][332]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-22.07.57:948][332]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.04-22.07.57:949][332]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-22.07.57:949][332]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-22.07.57:949][332]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-22.07.57:950][332]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.02.04-22.07.57:950][332]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.02.04-22.07.57:952][332]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.02.04-22.07.57:952][332]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.02.04-22.07.57:952][332]LogInit: FAudioDevice initialized.
[2023.02.04-22.07.57:952][332]LogAudio: Display: Audio Device (ID: 20) registered with world 'ThirdPersonMap'.
[2023.02.04-22.07.58:009][332]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-22.07.58:010][332]LogLoad: Game class is 'BP_Player_GameMode_C'
[2023.02.04-22.07.58:015][332]LogWorld: Bringing World /Game/Player/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.04-22.07.58
[2023.02.04-22.07.58:017][332]LogWorld: Bringing up level for play took: 0.007267
[2023.02.04-22.07.58:020][332]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.02.04-22.07.58:023][332]LogWorldPartition: New Streaming Source: BP_Player_Controller_C_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.04-22.07.58:031][332]PIE: Server logged in
[2023.02.04-22.07.58:035][332]PIE: Play in editor total start time 0.232 seconds.
[2023.02.04-22.07.58:071][332]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.02.04-22.08.35:976][934]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-22.08.35:976][934]LogWorld: BeginTearingDown for /Game/Player/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-22.08.35:977][934]LogSlate: Window 'GlobalGameJam23 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.04-22.08.35:982][934]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-22.08.35:984][934]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-22.08.35:984][934]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-22.08.35:990][934]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-22.08.35:998][934]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-22.08.36:067][934]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-22.08.36:068][934]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.04-22.08.36:070][934]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.04-22.08.36:104][934]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.02.04-22.08.36:183][935]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.02.04-22.08.56:207][849]LogEditorTransaction: Undo Delete current selection
[2023.02.04-22.09.25:715][251]BlueprintLog: New page: Compile BP_Interactable_Master
[2023.02.04-22.09.25:828][251]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2023.02.04-22.09.26:367][270]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-22.09.26:474][270]LogSavePackage: Moving output files for package: /Game/InteractableObjects/BP_Interactable_Master
[2023.02.04-22.09.26:475][270]LogSavePackage: Moving '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Saved/BP_Interactable_Master00137D28487DC2693A9A44A9B5B1DAE4.tmp' to '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/InteractableObjects/BP_Interactable_Master.uasset'
[2023.02.04-22.09.26:485][270]LogFileHelpers: InternalPromptForCheckoutAndSave took 117 ms (total: 8.59 sec)
[2023.02.04-22.09.26:493][270]AssetCheck: New page: Asset Save: BP_Interactable_Master
[2023.02.04-22.09.26:493][270]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InteractableObjects/BP_Interactable_Master.BP_Interactable_Master
[2023.02.04-22.09.28:745][373]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.04-22.09.28:754][373]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-22.09.28:756][373]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-22.09.28:757][373]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-22.09.28:757][373]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 1 ms)
[2023.02.04-22.09.28:757][373]LogWorldPartition: Display: GenerateStreaming took 355 us (total: 8 ms)
[2023.02.04-22.09.28:757][373]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-22.09.28:757][373]PIE: New page: PIE session: ThirdPersonMap (4 Feb 2023, 22:09:28)
[2023.02.04-22.09.28:757][373]LogPlayLevel: Creating play world package: /Game/Player/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-22.09.28:763][373]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004751s)
[2023.02.04-22.09.28:763][373]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Player/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Player/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004781s)
[2023.02.04-22.09.28:763][373]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-22.09.28:763][373]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-22.09.28:764][373]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-22.09.28:764][373]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-22.09.28:764][373]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-22.09.28:764][373]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-22.09.28:764][373]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 364 ms)
[2023.02.04-22.09.28:765][373]LogPlayLevel: PIE: World Init took: (0.002333s)
[2023.02.04-22.09.28:825][373]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.02.04-22.09.28:830][373]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.02.04-22.09.28:830][373]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-22.09.28:830][373]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-22.09.28:830][373]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-22.09.28:830][373]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-22.09.28:830][373]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-22.09.28:830][373]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-22.09.28:830][373]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-22.09.28:830][373]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-22.09.28:831][373]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-22.09.28:831][373]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-22.09.28:831][373]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-22.09.28:833][373]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-22.09.28:901][373]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.04-22.09.28:901][373]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-22.09.28:901][373]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-22.09.28:901][373]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-22.09.28:903][373]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.02.04-22.09.28:903][373]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.02.04-22.09.28:905][373]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.02.04-22.09.28:905][373]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.02.04-22.09.28:905][373]LogInit: FAudioDevice initialized.
[2023.02.04-22.09.28:905][373]LogAudio: Display: Audio Device (ID: 21) registered with world 'ThirdPersonMap'.
[2023.02.04-22.09.28:975][373]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-22.09.28:975][373]LogLoad: Game class is 'BP_Player_GameMode_C'
[2023.02.04-22.09.28:981][373]LogWorld: Bringing World /Game/Player/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.04-22.09.28
[2023.02.04-22.09.28:982][373]LogWorld: Bringing up level for play took: 0.007040
[2023.02.04-22.09.28:984][373]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.02.04-22.09.28:989][373]LogWorldPartition: New Streaming Source: BP_Player_Controller_C_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.04-22.09.28:996][373]PIE: Server logged in
[2023.02.04-22.09.29:000][373]PIE: Play in editor total start time 0.246 seconds.
[2023.02.04-22.09.29:033][373]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.02.04-22.09.36:266][692]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.02.04-22.09.36:266][692]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.04-22.09.36:266][692]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.04-22.09.43:513][ 25]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.04-22.09.43:513][ 25]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.04-22.09.46:165][143]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.02.04-22.09.46:165][143]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.04-22.09.46:165][143]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.04-22.09.48:574][254]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.04-22.09.48:574][254]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.04-22.09.53:838][489]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.02.04-22.09.53:838][489]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.04-22.09.53:838][489]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.04-22.09.53:838][489]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.04-22.09.53:838][489]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.04-22.09.54:707][528]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.02.04-22.09.54:707][528]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.04-22.09.54:707][528]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.04-22.09.54:707][528]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.04-22.09.54:707][528]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.04-22.09.54:925][537]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.02.04-22.09.54:925][537]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.04-22.09.54:925][537]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.04-22.09.54:925][537]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.04-22.09.54:925][537]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.04-22.09.55:064][543]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'InteractableObjects' of length 0 in '/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C'!
[2023.02.04-22.09.55:064][543]LogScript: Warning: Last function called:
	/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C.GetInteractObject

[2023.02.04-22.09.55:064][543]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'InteractableObjects' of length 0 in '/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C'!
[2023.02.04-22.09.55:064][543]LogScript: Warning: Last function called:
	/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C.GetInteractObject

[2023.02.04-22.09.55:222][550]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'InteractableObjects' of length 0 in '/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C'!
[2023.02.04-22.09.55:222][550]LogScript: Warning: Last function called:
	/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C.GetInteractObject

[2023.02.04-22.09.55:222][550]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'InteractableObjects' of length 0 in '/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C'!
[2023.02.04-22.09.55:222][550]LogScript: Warning: Last function called:
	/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C.GetInteractObject

[2023.02.04-22.09.56:782][620]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.02.04-22.09.56:782][620]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.04-22.09.56:782][620]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.04-22.09.56:782][620]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.04-22.09.56:782][620]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.04-22.10.04:988][987]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.02.04-22.10.04:988][987]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.04-22.10.04:988][987]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.04-22.10.07:188][ 85]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.02.04-22.10.07:188][ 85]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CaptureDuringMouseDown
[2023.02.04-22.10.07:188][ 85]LogBlueprintUserMessages: [BP_NPC_Master_C_UAID_E4A8DFBD7930776301_1872417647] Hello
[2023.02.04-22.10.07:866][116]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.02.04-22.10.07:866][116]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> NoCapture
[2023.02.04-22.10.08:560][147]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CaptureDuringMouseDown
[2023.02.04-22.10.08:560][147]LogBlueprintUserMessages: [BP_NPC_Master_C_UAID_E4A8DFBD7930776301_1872417647] Hello
[2023.02.04-22.10.21:884][725]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-22.10.21:884][725]LogWorld: BeginTearingDown for /Game/Player/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-22.10.21:884][725]LogSlate: Window 'GlobalGameJam23 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.04-22.10.21:891][725]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-22.10.21:892][725]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-22.10.21:892][725]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-22.10.21:898][725]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-22.10.21:905][725]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-22.10.21:978][725]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-22.10.21:978][725]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.02.04-22.10.21:980][725]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.02.04-22.10.22:016][725]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.02.04-22.10.22:096][726]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.02.04-22.10.49:079][  2]BlueprintLog: New page: Compile BP_NPC_Master
[2023.02.04-22.10.49:255][  2]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.02.04-22.10.49:517][  5]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-22.10.49:625][  5]LogSavePackage: Moving output files for package: /Game/InteractableObjects/BP_NPC_Master
[2023.02.04-22.10.49:625][  5]LogSavePackage: Moving '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Saved/BP_NPC_Master6A61A0FB411977D5C67BF6B5F21AB1CB.tmp' to '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/InteractableObjects/BP_NPC_Master.uasset'
[2023.02.04-22.10.49:633][  5]LogFileHelpers: InternalPromptForCheckoutAndSave took 116 ms (total: 8.70 sec)
[2023.02.04-22.10.49:643][  5]AssetCheck: New page: Asset Save: BP_NPC_Master
[2023.02.04-22.10.49:643][  5]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InteractableObjects/BP_NPC_Master.BP_NPC_Master
[2023.02.04-22.10.50:667][ 52]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.04-22.10.50:676][ 52]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-22.10.50:679][ 52]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-22.10.50:679][ 52]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-22.10.50:679][ 52]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 1 ms)
[2023.02.04-22.10.50:679][ 52]LogWorldPartition: Display: GenerateStreaming took 341 us (total: 8 ms)
[2023.02.04-22.10.50:680][ 52]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-22.10.50:680][ 52]PIE: New page: PIE session: ThirdPersonMap (4 Feb 2023, 22:10:50)
[2023.02.04-22.10.50:680][ 52]LogPlayLevel: Creating play world package: /Game/Player/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-22.10.50:686][ 52]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006123s)
[2023.02.04-22.10.50:686][ 52]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Player/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Player/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006163s)
[2023.02.04-22.10.50:686][ 52]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-22.10.50:686][ 52]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-22.10.50:686][ 52]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-22.10.50:687][ 52]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-22.10.50:687][ 52]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-22.10.50:687][ 52]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-22.10.50:687][ 52]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 365 ms)
[2023.02.04-22.10.50:688][ 52]LogPlayLevel: PIE: World Init took: (0.002066s)
[2023.02.04-22.10.50:748][ 52]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.02.04-22.10.50:752][ 52]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.02.04-22.10.50:752][ 52]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-22.10.50:752][ 52]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-22.10.50:752][ 52]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-22.10.50:752][ 52]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-22.10.50:752][ 52]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-22.10.50:752][ 52]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-22.10.50:752][ 52]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-22.10.50:752][ 52]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-22.10.50:752][ 52]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-22.10.50:752][ 52]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-22.10.50:752][ 52]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-22.10.50:755][ 52]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-22.10.50:825][ 52]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.04-22.10.50:825][ 52]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-22.10.50:825][ 52]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-22.10.50:825][ 52]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-22.10.50:827][ 52]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.02.04-22.10.50:827][ 52]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.02.04-22.10.50:828][ 52]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.02.04-22.10.50:828][ 52]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.02.04-22.10.50:831][ 52]LogInit: FAudioDevice initialized.
[2023.02.04-22.10.50:831][ 52]LogAudio: Display: Audio Device (ID: 22) registered with world 'ThirdPersonMap'.
[2023.02.04-22.10.50:911][ 52]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-22.10.50:911][ 52]LogLoad: Game class is 'BP_Player_GameMode_C'
[2023.02.04-22.10.50:919][ 52]LogWorld: Bringing World /Game/Player/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.04-22.10.50
[2023.02.04-22.10.50:921][ 52]LogWorld: Bringing up level for play took: 0.008313
[2023.02.04-22.10.50:923][ 52]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.02.04-22.10.50:928][ 52]LogWorldPartition: New Streaming Source: BP_Player_Controller_C_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.04-22.10.50:937][ 52]PIE: Server logged in
[2023.02.04-22.10.50:942][ 52]PIE: Play in editor total start time 0.266 seconds.
[2023.02.04-22.10.50:974][ 52]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.02.04-22.10.53:647][170]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.02.04-22.10.53:647][170]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.04-22.10.53:647][170]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.04-22.10.55:528][257]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.04-22.10.55:528][257]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
